TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('thinness', 0.003915598889232934)
('thins', 0.0028547787885446823)
('third', 0.00037686009642150627)
('thirdly', 0.005784929596373665)
('thirds', 0.0008969793439282151)
('thirteen', 0.0016246711003533346)
('thirteenth', 0.001156985919274733)
('thirty', 0.0)
('thither', 0.0003310483875048988)
('thorax', 0.0028547787885446823)
('thoroughly', 0.002952243108453619)
('those', 0.0)
('though', 0.004874057247051481)
('thought', 0.001582417701255757)
('thouin', 0.005709557577089365)
('thoulouse', 0.0028547787885446823)
('thousand', 0.001867620016977046)
('thousands', 0.0027852928649206255)
('thousandth', 0.011746796667698803)
('three', 0.002286284584957138)
('thrice', 0.003042341598681067)
('through', 0.0)
('throughout', 0.0)
('throw', 0.0005274847884292059)
('thrown', 0.0008559925077811461)
('throws', 0.0021002363281848037)
('thrush', 0.027566670011168793)
('thrushes', 0.004577695664242732)
('thuret', 0.008564336365634046)
('thus', 0.0)
('thwaites', 0.005709557577089365)
('ticket', 0.000974796844635592)
('tickled', 0.0013918684881931507)
('tidal', 0.0013918684881931507)
('tide', 0.0009014902160892677)
('tides', 0.0013918684881931507)
('tied', 0.0005895100886264182)
('tierra', 0.025693009096902142)
('tiger', 0.002690938031784645)
('till', 0.001245080011318031)
('timber', 0.004200472656369607)
('time', 0.0)
('times', 0.0014292805043600388)
('tint', 0.0075960583949095046)
('tinted', 0.0010608201006882519)
('tints', 0.0008969793439282151)
('tip', 0.0007000787760616013)
('tired', 0.0003690303885567024)
('tissue', 0.001949593689271184)
('tissues', 0.0012660097324849176)
('title', 0.0)
('titmouse', 0.005709557577089365)
('tm', 0.0014320683664017237)
('toads', 0.0068665434963640975)
('tobacco', 0.0015211707993405335)
('toed', 0.0028547787885446823)
('toes', 0.009085312849468178)
('together', 0.006635945198814466)
('told', 0.0008439756614867296)
('tolerably', 0.0031824603020647554)
('tomes', 0.004577695664242732)
('tone', 0.0002947550443132091)
('tones', 0.0005415570334511116)
('tongue', 0.0009067072542925384)
('too', 0.0006783481735587113)
('took', 0.0005447225049516384)
('tool', 0.0013918684881931507)
('tools', 0.0017731648885542502)
('tooth', 0.002690938031784645)
('top', 0.0005839633297408509)
('tops', 0.0004088658882122756)
('torn', 0.0003690303885567024)
('torquatus', 0.0028547787885446823)
('torrid', 0.004577695664242732)
('tortoise', 0.0012660097324849176)
('total', 0.0013241935500195952)
('totally', 0.0022817561990108)
('touch', 0.0003276815135200736)
('touched', 0.000520013150693036)
('towards', 0.0034001522035970186)
('towns', 0.0006437484571306934)
('toxodon', 0.005709557577089365)
('trace', 0.0016097738356594185)
('traced', 0.0006437484571306934)
('traces', 0.003155215756312437)
('trachea', 0.002288847832121366)
('tracing', 0.001156985919274733)
('tract', 0.002690938031784645)
('tracts', 0.012060418129886346)
('trade', 0.0002947550443132091)
('trademark', 0.0)
('trailing', 0.0012660097324849176)
('train', 0.000260006575346518)
('training', 0.0027077851672555574)
('transcribe', 0.0)
('transcription', 0.0)
('transformed', 0.0007000787760616013)
('transition', 0.007425740704817763)
('transitional', 0.0801096741242478)
('transitions', 0.015407278010589083)
('transmit', 0.008614584378490246)
('transmitted', 0.02313971838549466)
('transmitting', 0.003081455602117817)
('transmutation', 0.002288847832121366)
('transparent', 0.0018029804321785354)
('transport', 0.014806214514005947)
('transportal', 0.01141911515417873)
('transportation', 0.002690938031784645)
('transported', 0.016732878792745865)
('transporting', 0.003081455602117817)
('transpose', 0.002288847832121366)
('transposed', 0.0015407278010589084)
('transposing', 0.002288847832121366)
('transverse', 0.003445833751396099)
('travel', 0.0015572355459756025)
('travelled', 0.0006437484571306934)
('traveller', 0.0007000787760616013)
('travelling', 0.0013522353241339014)
('traverse', 0.0015407278010589084)
('traversed', 0.0007605853996702668)
('treat', 0.0036797929939104807)
('treated', 0.003641532262553887)
('treating', 0.0017939586878564302)
('treatise', 0.005784929596373665)
('treatises', 0.01156985919274733)
('treatment', 0.00012562003214050207)
('treats', 0.002313971838549466)
('treble', 0.0008969793439282151)
('tree', 0.007396868843384113)
('trees', 0.0046690500424426155)
('tremendous', 0.0004948891442649355)
('trial', 0.000520013150693036)
('tribe', 0.0007000787760616013)
('tricks', 0.0005415570334511116)
('tricolor', 0.004577695664242732)
('tried', 0.0011230061105686018)
('tries', 0.006330048662424587)
('trifle', 0.0012874969142613868)
('trifling', 0.02332146294213359)
('trifolium', 0.01141911515417873)
('trigonia', 0.005709557577089365)
('trilobites', 0.008564336365634046)
('triumphant', 0.0012874969142613868)
('triumphed', 0.0012660097324849176)
('troglodytes', 0.005709557577089365)
('tropical', 0.01697312161101203)
('tropics', 0.007831197778465868)
('trouble', 0.0004219878307433648)
('troublesome', 0.0008259375317698344)
('true', 0.001507440385686025)
('truer', 0.0013918684881931507)
('truest', 0.0012660097324849176)
('truism', 0.0028547787885446823)
('truly', 0.003503779978445106)
('trumpeter', 0.0017229168756980496)
('truss', 0.002288847832121366)
('trust', 0.0013625811027286523)
('trusted', 0.002474445721324677)
('trusting', 0.0017939586878564302)
('truth', 0.001582417701255757)
('try', 0.0008048869178297093)
('trying', 0.0018022483243604046)
('tube', 0.002313971838549466)
('tubers', 0.005709557577089365)
('tubes', 0.009788997223082335)
('tuco', 0.005709557577089365)
('tucutucu', 0.005709557577089365)
('tuft', 0.004175605464579452)
('tumble', 0.001949593689271184)
('tumbler', 0.032735420638262944)
('tumblers', 0.013866550209530176)
('tumbling', 0.002477812595309503)
('tune', 0.0007000787760616013)
('turan', 0.0028547787885446823)
('turbit', 0.005709557577089365)
('turf', 0.005567473952772603)
('turkey', 0.004873984223177959)
('turkeys', 0.0015407278010589084)
('turkish', 0.001957799444616467)
('turn', 0.0005276041349901087)
('turned', 5.0248012856200836e-05)
('turning', 0.0007384787038008883)
('turnip', 0.006891667502792198)
('turnips', 0.0015407278010589084)
('turnspit', 0.0028547787885446823)
('twelfth', 0.0010608201006882519)
('twelve', 0.001946544432469503)
('twenty', 0.0014803262366586115)
('twice', 0.0008439756614867296)
('twigs', 0.006330048662424587)
('twilight', 0.00045074510804463385)
('two', 0.008692906224122743)
('txt', 0.0)
('type', 0.007011577382577346)
('types', 0.0011230061105686018)
('typical', 0.0008259375317698344)
('tyrant', 0.0012660097324849176)
('tyrants', 0.0015407278010589084)
('u', 7.537201928430124e-05)
('ubiquitous', 0.001957799444616467)
('udders', 0.0068665434963640975)
('ulex', 0.005709557577089365)
('ultimate', 0.0007000787760616013)
('ultimately', 0.012601417969108823)
('umbel', 0.0028547787885446823)
('umbelliferae', 0.017128672731268092)
('umbelliferous', 0.005709557577089365)
('unable', 0.0007786177729878013)
('unaccountable', 0.0008259375317698344)
('unaltered', 0.012526816393738358)
('unanimously', 0.0008969793439282151)
('unavoidable', 0.000974796844635592)
('unborn', 0.0013918684881931507)
('unbroken', 0.0006437484571306934)
('unchanged', 0.0031824603020647554)
('uncivilised', 0.008564336365634046)
('uncommon', 0.0016518750635396689)
('unconscious', 0.004906390658547307)
('unconsciously', 0.00704024143486445)
('under', 0.0)
('undergo', 0.0066075002541586755)
('undergoing', 0.014851481409635527)
('undergone', 0.016518750635396685)
('underlies', 0.0015407278010589084)
('underlying', 0.00506403892993967)
('undermined', 0.0015407278010589084)
('underrated', 0.001957799444616467)
('understand', 0.0)
('understanding', 0.003321273497010322)
('understands', 0.001156985919274733)
('understood', 0.00023345250212213075)
('underwent', 0.0016518750635396689)
('undigested', 0.002288847832121366)
('undiminished', 0.0013918684881931507)
('undiscoverable', 0.0028547787885446823)
('undiscovered', 0.0013918684881931507)
('undoubted', 0.002924390533906776)
('undoubtedly', 0.006310431512624874)
('undulatory', 0.002288847832121366)
('uneducated', 0.005168750627094148)
('unenclosed', 0.0028547787885446823)
('unenforceability', 5.104573229857281e-05)
('unequal', 0.007700866536677614)
('unequally', 0.013733086992728195)
('unequivocally', 0.0013918684881931507)
('unerring', 0.0010608201006882519)
('unexpected', 0.0012265976646368268)
('unexplained', 0.0037980291974547523)
('unfathomable', 0.001156985919274733)
('unfavourable', 0.0184887336127069)
('unfortunately', 0.0005910549628514168)
('unfrequently', 0.0015407278010589084)
('ungnawed', 0.005709557577089365)
('unhesitatingly', 0.002532019464969835)
('uniform', 0.0005527281414182091)
('uniformity', 0.008862068127394422)
('uniformly', 0.0037980291974547523)
('unimpaired', 0.002313971838549466)
('unimportant', 0.016197802869846265)
('unimproved', 0.002288847832121366)
('unincubated', 0.0028547787885446823)
('uninhabited', 0.0015407278010589084)
('uninjured', 0.003081455602117817)
('unintentionally', 0.008351210929158904)
('union', 0.004088658882122756)
('unisexual', 0.005709557577089365)
('unite', 0.012929951794394535)
('united', 0.0)
('unites', 0.003445833751396099)
('uniting', 0.004175605464579452)
('unity', 0.007700866536677614)
('universal', 0.0072801841097025035)
('universally', 0.01486687557185702)
('universe', 0.0004948891442649355)
('unknown', 0.005907829630407107)
('unless', 0.0)
('unlike', 0.0015572355459756025)
('unlikely', 0.0008969793439282151)
('unlink', 5.104573229857281e-05)
('unmistakeable', 0.014273893942723409)
('unmodified', 0.008564336365634046)
('unnatural', 0.0063007089845544114)
('unoccupied', 0.008351210929158904)
('unparalleled', 0.0008259375317698344)
('unperceived', 0.005168750627094148)
('unproductive', 0.0028547787885446823)
('unreal', 0.0010608201006882519)
('unsatisfactory', 0.0012660097324849176)
('unseen', 0.0004088658882122756)
('unsolicited', 5.104573229857281e-05)
('unsuccessful', 0.0007000787760616013)
('unsuitable', 0.0015407278010589084)
('unsupported', 0.003915598889232934)
('until', 0.002490160022636062)
('untouched', 0.0021216402013765037)
('untrodden', 0.002288847832121366)
('unusual', 0.004716080709011345)
('unusually', 0.0045635123980216)
('unwilling', 0.0005415570334511116)
('unwillingly', 0.0013918684881931507)
('unwillingness', 0.0017229168756980496)
('up', 0.0)
('updated', 5.104573229857281e-05)
('upheaved', 0.014273893942723409)
('upland', 0.016021934824849562)
('upon', 0.0)
('upper', 0.005666920339328365)
('uppermost', 0.004484896719641075)
('upraised', 0.013866550209530176)
('upright', 0.0003690303885567024)
('upward', 0.00045074510804463385)
('upwards', 0.004627943677098932)
('urge', 0.0021216402013765037)
('urged', 0.005315256546759583)
('urges', 0.0012660097324849176)
('us', 0.0)
('use', 0.0)
('used', 0.0)
('useful', 0.018869758087779232)
('usefully', 0.0015407278010589084)
('usefulness', 0.0010608201006882519)
('useless', 0.003853505830743288)
('uselessness', 0.002288847832121366)
('user', 0.00015313719689571842)
('uses', 0.0006437484571306934)
('using', 0.0)
('usual', 0.0006707390981914243)
('usually', 0.001751889989222553)
('ut', 5.104573229857281e-05)
('utilitarian', 0.001957799444616467)
('utility', 0.010785094607412359)
('utmost', 0.003959113154119484)
('utter', 0.0029794354875440896)
('utterly', 0.01787138210388668)
('v', 0.0005895100886264182)
('vaginalis', 0.0028547787885446823)
('vague', 0.0014737752215660453)
('vaguely', 0.0006437484571306934)
('vain', 0.0005447225049516384)
('vainly', 0.0015211707993405335)
('valenciennes', 0.005709557577089365)
('valid', 0.007831197778465868)
('valley', 0.0012265976646368268)
('valleys', 0.0021002363281848037)
('valuable', 0.003270927105698205)
('valuation', 0.001957799444616467)
('valuations', 0.0028547787885446823)
('value', 0.010200456610791057)
('valued', 0.00538187606356929)
('valueless', 0.0017229168756980496)
('valve', 0.001957799444616467)
('valves', 0.009155391328485463)
('valvular', 0.0028547787885446823)
('van', 0.002313971838549466)
('vanilla', 0.0)
('variability', 0.23123708187211928)
('variable', 0.10299826812629315)
('variation', 0.0974796844635592)
('variations', 0.10181476089617651)
('varied', 0.010630513093519166)
('varies', 0.005567473952772603)
('varieties', 0.5021318889652341)
('variety', 0.0041857500484829705)
('various', 0.0)
('variously', 0.000974796844635592)
('vary', 0.044113953180875465)
('varying', 0.024824308439759503)
('vascular', 0.0028547787885446823)
('vast', 0.007591523286631062)
('vegetable', 0.009101024088800817)
('vegetables', 0.0008969793439282151)
('vegetated', 0.001957799444616467)
('vegetation', 0.009911250381238012)
('vegetative', 0.009155391328485463)
('vehemently', 0.0012660097324849176)
('venture', 0.001979556577059742)
('ventured', 0.0004088658882122756)
('vera', 0.005168750627094148)
('verbascum', 0.017128672731268092)
('verde', 0.011444239160606828)
('verify', 0.0010608201006882519)
('veris', 0.0028547787885446823)
('vermiform', 0.005709557577089365)
('vermilion', 0.009788997223082335)
('vermin', 0.0034709577578241994)
('verneuil', 0.005709557577089365)
('versicolor', 0.0028547787885446823)
('version', 0.0)
('vertebrae', 0.020599630489092295)
('vertebrata', 0.025693009096902142)
('vertebrate', 0.019983451519812775)
('vertical', 0.004175605464579452)
('very', 0.0)
('vesicles', 0.0028547787885446823)
('vestige', 0.000974796844635592)
('vestiges', 0.0027837369763863014)
('vetch', 0.0028547787885446823)
('vetches', 0.0028547787885446823)
('vi', 0.0007380607771134048)
('vibrations', 0.0015407278010589084)
('vicissitudes', 0.0008969793439282151)
('victor', 0.000974796844635592)
('victorious', 0.010412873273472598)
('victory', 0.0016354635528491024)
('view', 0.00857568302616023)
('viewed', 0.00030627439379143684)
('viewing', 0.00015313719689571842)
('views', 0.009403915428882338)
('vigorous', 0.008865824442771252)
('vigorously', 0.002924390533906776)
('vigour', 0.009085312849468178)
('villages', 0.0005910549628514168)
('vincent', 0.003445833751396099)
('vine', 0.0008259375317698344)
('viola', 0.004577695664242732)
('violates', 5.104573229857281e-05)
('violence', 0.0001638407567600368)
('violent', 0.0002947550443132091)
('virgin', 0.0007000787760616013)
('virus', 0.0)
('viscera', 0.004577695664242732)
('viscid', 0.005709557577089365)
('visible', 0.0004219878307433648)
('vision', 0.0011333840678656728)
('visit', 0.0)
('visited', 0.0020632853101924635)
('visiting', 0.0011821099257028336)
('visits', 0.0027077851672555574)
('vison', 0.005709557577089365)
('vital', 0.0035003938803080063)
('vitality', 0.0022817561990108)
('viti', 0.0028547787885446823)
('vitiated', 0.0017229168756980496)
('vitreous', 0.0028547787885446823)
('vivid', 0.00045074510804463385)
('viz', 0.000974796844635592)
('voice', 0.00025522866149286404)
('void', 5.104573229857281e-05)
('volcanic', 0.009547380906194267)
('volition', 0.002532019464969835)
('volume', 0.005724122434971859)
('volumes', 0.0005910549628514168)
('voluntarily', 0.002690938031784645)
('volunteer', 5.104573229857281e-05)
('volunteers', 0.0)
('voyage', 0.0005415570334511116)
('voyages', 0.0012660097324849176)
('vulture', 0.003081455602117817)
('w', 0.00544378058691429)
('waders', 0.002288847832121366)
('wading', 0.005168750627094148)
('wafted', 0.005873398333849401)
('wales', 0.0010608201006882519)
('walking', 0.0005839633297408509)
('walks', 5.104573229857281e-05)
('wall', 0.002919816648704255)
('wallace', 0.007703639005294542)
('wallowing', 0.002288847832121366)
('walls', 0.0007384787038008883)
('wand', 0.0012660097324849176)
('wander', 0.0021662281338044463)
('wanderers', 0.004175605464579452)
('wandering', 0.0014761215542268096)
('want', 0.0004669050042442615)
('wanted', 0.00013414781963828488)
('wants', 0.001040026301386072)
('war', 0.0005274847884292059)
('warm', 0.0006553630270401472)
('warmer', 0.01076375212713858)
('warmest', 0.004175605464579452)
('warmth', 0.003959113154119484)
('warn', 0.0008177317764245512)
('warned', 0.00045074510804463385)
('warranties', 0.0)
('warranty', 0.0)
('wary', 0.001156985919274733)
('wash', 0.0003310483875048988)
('washed', 0.002044329441061378)
('wasp', 0.007703639005294542)
('waste', 0.000260006575346518)
('wasted', 0.0016354635528491024)
('watch', 0.00013414781963828488)
('watched', 0.0013625811027286523)
('watching', 0.0004533536271462692)
('water', 0.008949012581348347)
('waterhouse', 0.018310782656970927)
('watermark', 0.002288847832121366)
('waters', 0.003114471091951205)
('watson', 0.013926107057334092)
('wattle', 0.01141911515417873)
('wattles', 0.0028547787885446823)
('wave', 0.0003690303885567024)
('waves', 0.0014745668108403311)
('wax', 0.03498219441320039)
('waxen', 0.003915598889232934)
('way', 0.0)
('ways', 0.0)
('we', 0.0)
('weak', 0.0005274847884292059)
('weakening', 0.001156985919274733)
('weaker', 0.0010831140669022232)
('weakest', 0.0012660097324849176)
('weakness', 0.0002266768135731346)
('weald', 0.019983451519812775)
('wealden', 0.0028547787885446823)
('weapons', 0.0027077851672555574)
('wear', 0.000520013150693036)
('wearing', 0.0003690303885567024)
('wears', 0.0007605853996702668)
('weather', 0.0007380607771134048)
('web', 0.00022611605785290376)
('webbed', 0.02517732615333502)
('wedge', 0.0013918684881931507)
('wedges', 0.002288847832121366)
('weed', 0.0021216402013765037)
('weeds', 0.0015211707993405335)
('weigh', 0.0011821099257028336)
('weighed', 0.0006437484571306934)
('weight', 0.001245080011318031)
('weights', 0.000974796844635592)
('welch', 0.008564336365634046)
('welfare', 0.00579373611417624)
('well', 0.0038439729834993637)
('went', 5.104573229857281e-05)
('were', 0.0)
('west', 0.0)
('western', 0.006310431512624874)
('westward', 0.0017939586878564302)
('westwood', 0.01141911515417873)
('wet', 0.0006620967750097976)
('whale', 0.008486560805506015)
('whales', 0.008098901434923133)
('what', 0.0)
('whatever', 0.001867620016977046)
('whatsoever', 0.00010209146459714562)
('wheat', 0.006364920604129511)
('whelp', 0.004577695664242732)
('when', 0.0)
('whence', 0.0026000657534651795)
('whenever', 0.0)
('where', 0.0)
('whereas', 0.01732982507043557)
('wherever', 0.0029467985764507496)
('whether', 0.005257710426753)
('whewell', 0.002288847832121366)
('which', 0.0)
('while', 0.0)
('whilst', 0.03008163390114306)
('whimsical', 0.001156985919274733)
('whirling', 0.0008259375317698344)
('whirlwinds', 0.001957799444616467)
('white', 0.0028171042124039824)
('who', 0.0)
('whoever', 0.0007605853996702668)
('whole', 0.0035173608999340585)
('wholly', 0.0222700114919221)
('whom', 0.0)
('whorls', 0.005709557577089365)
('whose', 0.0006125487875828737)
('why', 0.00301488077137205)
('wide', 0.0016581844242546274)
('widely', 0.05592247330193772)
('widened', 0.0013918684881931507)
('widening', 0.0017229168756980496)
('wider', 0.004728439702811334)
('widest', 0.00045941159068715534)
('width', 0.0045635123980216)
('wild', 0.006841538801552529)
('wildness', 0.004622183403176725)
('wilfully', 0.0017229168756980496)
('willingly', 0.0003690303885567024)
('win', 0.0002947550443132091)
('wind', 0.0011679266594817018)
('winds', 0.0004088658882122756)
('windsor', 0.0015407278010589084)
('wing', 0.013538925836277789)
('winged', 0.006823577912449144)
('wingless', 0.02283823030835746)
('wings', 0.012910887112691054)
('winter', 0.0013625811027286523)
('wish', 0.0)
('wished', 0.0004915222702801103)
('wishes', 0.0007380607771134048)
('wishing', 0.0005415570334511116)
('withdrawal', 0.0010608201006882519)
('withdrawn', 0.0006437484571306934)
('wither', 0.0015407278010589084)
('withering', 0.0012660097324849176)
('within', 0.0)
('without', 0.0)
('withstand', 0.00743343778592851)
('withstanding', 0.001957799444616467)
('witness', 0.0004533536271462692)
('witnessed', 0.0005415570334511116)
('witnesses', 0.0005910549628514168)
('wolf', 0.00704024143486445)
('wollaston', 0.02517732615333502)
('wolves', 0.005304100503441259)
('womb', 0.010337501254188296)
('women', 0.0004024434589148546)
('wonder', 0.0008048869178297093)
('wonderful', 0.005255669967667659)
('wonderfully', 0.004137384739959917)
('wondrous', 0.001156985919274733)
('wood', 0.0004219878307433648)
('woodcocks', 0.0028547787885446823)
('woodpecker', 0.015662395556931736)
('woodpeckers', 0.007831197778465868)
('woodward', 0.01141911515417873)
('woody', 0.001957799444616467)
('wool', 0.0033037501270793378)
('word', 0.0)
('words', 0.00020099205142480334)
('work', 0.0)
('worked', 0.0022667681357313456)
('workers', 0.026319514805160982)
('working', 0.0027251622054573045)
('workman', 0.0010608201006882519)
('workmanship', 0.0015407278010589084)
('workmen', 0.002477812595309503)
('works', 0.0)
('workshops', 0.0017229168756980496)
('world', 0.003567608912790259)
('worlds', 0.009801102864862419)
('worm', 0.0008259375317698344)
('worms', 0.0034709577578241994)
('worn', 0.0017685302658792545)
('worst', 0.0002266768135731346)
('worth', 0.0014756260160211337)
('worthless', 0.0005910549628514168)
('worthy', 0.0013000328767325897)
('would', 0.012285639143341104)
('wounds', 0.0004948891442649355)
('wreck', 0.0014001575521232026)
('wrecks', 0.001949593689271184)
('wrens', 0.008564336365634046)
('writer', 0.0003690303885567024)
('writers', 0.0025749938285227736)
('writing', 0.0)
('writings', 0.002690938031784645)
('written', 0.0)
('wrote', 0.000520013150693036)
('www', 0.0001507440385686025)
('x', 0.0005895100886264182)
('yard', 0.0013522353241339014)
('yards', 0.0014737752215660453)
('year', 0.0011230061105686018)
('years', 0.0)
('yellow', 0.0022667681357313456)
('yet', 0.005049925292048184)
('yew', 0.002288847832121366)
('yield', 0.008123355501766674)
('yielded', 0.0035463297771085004)
('yielding', 0.0032493422007066693)
('yields', 0.0010608201006882519)
('yorkshire', 0.003915598889232934)
('you', 0.0)
('youatt', 0.014273893942723409)
('young', 0.004696207371468699)
('your', 0.0)
('z', 0.004484896719641075)
('zeal', 0.0005415570334511116)
('zealand', 0.06866543496364097)
('zebra', 0.022888478321213657)
('zero', 0.004175605464579452)
('zip', 0.0)
('zone', 0.012526816393738358)
('zones', 0.018952085632678542)
('zoological', 0.003445833751396099)
('zoologist', 0.0028547787885446823)
('zoologists', 0.0028547787885446823)
---------------------
TFIDF FILE ./novels/DickensAChristmasCarol.txt
('abed', 0.008040544968903485)
('abels', 0.010028616539480026)
('abide', 8.825868659732292e-05)
('abject', 0.0029014545102133142)
('able', 0.0007412052653315362)
('abode', 0.00315101888811363)
('about', 0.0)
('above', 0.0)
('abrahams', 0.010028616539480026)
('abroad', 0.0018267658792735476)
('abstinence', 0.003726578763252765)
('abundance', 0.0017385071926762244)
('abyss', 0.003726578763252765)
('accept', 0.0)
('accepted', 0.00017651737319464584)
('accepting', 8.825868659732292e-05)
('access', 0.0)
('accessed', 0.00017931969974468816)
('accessible', 0.00017931969974468816)
('accommodate', 0.004889526080789855)
('accompanied', 0.0023888942122289986)
('accordance', 0.0003586393994893763)
('account', 0.0010934673856853679)
('accuracy', 0.0019024478690022146)
('accusatory', 0.008040544968903485)
('accustomed', 0.0009425017785322042)
('ache', 0.003726578763252765)
('aches', 0.005412457305111513)
('achieved', 0.0029014545102133142)
('acquaintance', 0.0012963751423055528)
('acquainted', 0.0014363141639584312)
('across', 0.0018850035570644084)
('act', 0.0011118078979973044)
('acted', 0.0007962980707429995)
('action', 0.0007412052653315362)
('active', 0.0002647760597919688)
('actual', 0.0)
('adamant', 0.006052473398326944)
('adapted', 0.0014363141639584312)
('add', 0.0007962980707429995)
('added', 0.0023022395005565404)
('addition', 0.0)
('additional', 0.0)
('additions', 8.825868659732292e-05)
('address', 0.00017651737319464584)
('addressed', 0.0027401488189103215)
('addresses', 0.00017931969974468816)
('addressing', 0.0024593224598426426)
('adjoining', 0.0022614384169978826)
('adjusted', 0.00630203777622726)
('adjustment', 0.004064401827750404)
('administered', 0.0022614384169978826)
('administrator', 0.006877597651366396)
('admiration', 0.0023888942122289986)
('admit', 0.0009133829396367738)
('admitted', 0.0007962980707429995)
('advance', 0.0003706026326657681)
('advanced', 0.0017266796254174054)
('advantage', 0.0004712508892661021)
('adventure', 0.0014363141639584312)
('adversary', 0.0029014545102133142)
('affability', 0.004889526080789855)
('affairs', 0.0006838059666349129)
('affection', 0.0009133829396367738)
('affectionate', 0.00315101888811363)
('affects', 0.003726578763252765)
('afford', 0.0011629473175370896)
('afforded', 0.0020763302571738633)
('affront', 0.004889526080789855)
('afraid', 0.005574086495200997)
('after', 0.0022064671649330734)
('afternoon', 0.009133829396367739)
('afterwards', 0.005185500569222211)
('again', 0.004324675643268824)
('against', 0.0)
('age', 0.0005379590992340645)
('aged', 0.00017651737319464584)
('agent', 8.825868659732292e-05)
('ages', 0.0007962980707429995)
('agility', 0.003726578763252765)
('agitated', 0.0038048957380044292)
('agitation', 0.0020763302571738633)
('ago', 0.0018530131633288408)
('agonised', 0.006052473398326944)
('agony', 0.0011629473175370896)
('agree', 0.0)
('agreeable', 0.0019024478690022146)
('agreed', 8.825868659732292e-05)
('agreement', 0.003227754595404387)
('ah', 0.01005419914770902)
('air', 0.005193970082005497)
('ak', 0.00017931969974468816)
('alarm', 0.0014363141639584312)
('alarming', 0.0058029090204266285)
('alas', 0.0029014545102133142)
('aldermen', 0.008040544968903485)
('ali', 0.012104946796653889)
('alike', 0.0011629473175370896)
('alive', 0.0018530131633288408)
('all', 0.0)
('alleys', 0.006877597651366396)
('allow', 0.0)
('allowed', 0.0009425017785322042)
('almonds', 0.010028616539480026)
('almost', 0.0)
('almshouse', 0.008040544968903485)
('alone', 0.0)
('along', 0.004241258003394919)
('alphabet', 0.004447394030419183)
('already', 0.0)
('also', 0.0)
('altar', 0.0029014545102133142)
('alteration', 0.0)
('altered', 0.0031668652322658763)
('alternate', 0.00017931969974468816)
('although', 0.004777788424457997)
('altogether', 0.0005755598751391351)
('always', 0.0015886563587518127)
('am', 0.0226200426847729)
('amazed', 0.0020763302571738633)
('amends', 0.0068487714690699435)
('among', 0.004373869542741471)
('amongst', 0.0025927502846111055)
('ample', 0.0017385071926762244)
('ancestors', 0.0015834326161329381)
('ancient', 0.0034190298331745646)
('angel', 0.0024593224598426426)
('angelic', 0.005412457305111513)
('angels', 0.00315101888811363)
('angry', 0.005814736587685449)
('animal', 0.002877799375695676)
('ankle', 0.00630203777622726)
('announced', 0.0014363141639584312)
('announcement', 0.0024593224598426426)
('anonymous', 0.00315101888811363)
('another', 0.0030890540309063026)
('answer', 0.0024603016177920777)
('answered', 0.003335423693991913)
('answering', 0.0011629473175370896)
('antique', 0.004447394030419183)
('anxious', 0.0018267658792735476)
('anxiously', 0.0024593224598426426)
('any', 0.0)
('anybody', 0.013568630501987297)
('anyone', 0.0)
('anything', 0.0)
('anyway', 0.003726578763252765)
('anywhere', 0.0)
('apart', 0.0017266796254174054)
('apoplectic', 0.006052473398326944)
('apostles', 0.005412457305111513)
('appalled', 0.003726578763252765)
('appalling', 0.0029014545102133142)
('apparel', 0.0034243857345349718)
('apparently', 0.001035451616901472)
('apparition', 0.011179736289758296)
('appealing', 0.0029014545102133142)
('appear', 0.0)
('appearance', 0.0007412052653315362)
('appearances', 0.001035451616901472)
('appeared', 0.005188436857320755)
('appearing', 0.0005379590992340645)
('appears', 0.0)
('appetite', 0.0031668652322658763)
('applauded', 0.003726578763252765)
('apple', 0.004918644919685285)
('apples', 0.010273157203604916)
('applicable', 0.0)
('applied', 0.0012963751423055528)
('apply', 0.0)
('appraised', 0.006877597651366396)
('apprehensive', 0.004064401827750404)
('apprentice', 0.00977905216157971)
('apprenticed', 0.008040544968903485)
('apprentices', 0.004447394030419183)
('approach', 0.0002647760597919688)
('approached', 0.0018267658792735476)
('appropriate', 0.0020763302571738633)
('approving', 0.004889526080789855)
('aprons', 0.005412457305111513)
('archive', 0.0)
('archways', 0.006877597651366396)
('arise', 0.0)
('arm', 0.0037700071141288168)
('arms', 0.0022236157959946087)
('aromatic', 0.008040544968903485)
('arose', 0.0007962980707429995)
('array', 0.00017651737319464584)
('arrival', 0.0009133829396367738)
('arrived', 0.0004712508892661021)
('artful', 0.008894788060838366)
('arthur', 0.00630203777622726)
('artifice', 0.005412457305111513)
('artificial', 0.0012963751423055528)
('ascii', 0.0)
('ashamed', 0.0012963751423055528)
('aside', 0.0005379590992340645)
('ask', 0.0016402010785280519)
('asked', 0.005740703774848182)
('asleep', 0.0018267658792735476)
('aspirations', 0.00315101888811363)
('ass', 0.00630203777622726)
('assembled', 0.0031668652322658763)
('assembling', 0.005412457305111513)
('assign', 0.0026718775372114533)
('assigned', 0.0017385071926762244)
('assist', 0.0031668652322658763)
('assistance', 8.825868659732292e-05)
('assisted', 0.0026718775372114533)
('associated', 0.0)
('assure', 0.005745256655833725)
('assured', 0.0009133829396367738)
('astonish', 0.004064401827750404)
('astonished', 0.0007962980707429995)
